Name,Season Type,NBA ID,Year(s),Games,FG,FGA,FG Points,EFG%,EFG+,PAA,PAA/Game,ShotSkill+,Volume Percentile,EFG Percentile,PAA/Game Percentile,ShotSkill Percentile
JJ Hickson,Pre,201581,20082016,43,158,323,316,48.9,102.1,6.4,0.1,95.0,46,57,59,45
Ryan Anderson,Pre,201583,20082018,65,250,610,638,52.3,108.0,47.6,0.7,107.0,84,55,56,59
Courtney Lee,Pre,201584,20082018,59,196,432,452,52.3,108.2,34.6,0.6,107.3,46,63,65,60
Kosta Koufos,Pre,201585,20082018,53,137,261,275,52.7,109.1,22.9,0.4,102.8,15,65,61,56
Serge Ibaka,Pre,201586,20092018,47,221,429,467,54.4,112.3,50.6,1.1,117.4,78,70,77,81
Nicolas Batum,Pre,201587,20082018,55,195,440,455,51.7,107.2,29.9,0.5,104.9,64,39,36,41
George Hill,Pre,201588,20082018,48,149,362,340,47.0,96.8,-11.2,-0.2,98.4,53,45,47,55
Darrell Arthur,Pre,201589,20082018,33,108,229,220,48.0,99.6,-1.0,0.0,108.6,40,52,54,65
Donte Greene,Pre,201590,20082012,20,33,93,76,40.9,85.3,-13.3,-0.7,84.2,14,21,26,18
DJ White,Pre,201591,20082014,13,35,72,70,48.6,101.2,0.8,0.1,108.4,39,53,59,63
J.R. Giddens,Pre,201592,20082010,10,10,26,20,38.5,79.7,-5.2,-0.5,80.3,0,30,33,25
Nikola Pekovic,Pre,201593,20102016,28,94,183,188,51.4,107.1,12.2,0.4,97.2,44,62,59,43
Joey Dorsey,Pre,201595,20082015,14,25,50,50,50.0,103.3,1.6,0.1,90.8,1,52,52,33
Mario Chalmers,Pre,201596,20082018,45,106,261,244,46.7,96.5,-8.8,-0.2,93.1,27,42,42,37
DeAndre Jordan,Pre,201599,20082018,59,207,297,414,69.7,144.2,127.1,2.2,122.6,5,98,89,80
Omer Asik,Pre,201600,20102018,34,68,142,136,47.9,99.2,-1.0,0.0,83.7,13,48,47,22
Luc Mbah a Moute,Pre,201601,20082018,43,97,214,208,48.6,99.8,0.2,0.0,95.2,5,62,59,52
Sonny Weems,Pre,201603,20082016,22,85,177,177,50.0,103.7,6.3,0.3,102.3,53,56,56,53
Nathan Jawai,Pre,201605,20082010,2,1,4,2,25.0,51.4,-1.9,-0.9,41.0,0,1,22,1
Goran Dragic,Pre,201609,20082018,63,235,505,515,51.0,105.1,24.6,0.4,104.1,68,64,68,65
Henry Walker,Pre,201611,20082015,12,28,58,66,56.9,118.4,10.3,0.9,106.6,18,72,74,64
Malik Hairston,Pre,201612,20082010,13,30,65,62,47.7,98.7,-0.7,-0.1,99.1,11,48,43,47
Sasha Kaun,Pre,201619,20152016,7,7,13,14,53.9,112.4,1.5,0.2,90.6,0,38,44,13
Semih Erden,Pre,201623,20102012,8,18,29,36,62.1,129.0,8.1,1.0,110.7,1,95,77,72
Bobby Brown,Pre,201628,20082018,24,72,189,168,44.4,91.4,-16.0,-0.7,93.6,56,34,33,39
Othello Hunter,Pre,201629,20082010,10,20,46,40,43.5,89.8,-4.5,-0.5,77.9,7,27,33,10
Steven Hill,Pre,201631,20082009,1,0,1,0,0.0,0.0,-1.0,-1.0,0.0,0,0,21,0
Hamed Haddadi,Pre,201632,20082013,17,16,49,32,32.7,67.9,-15.1,-0.9,68.8,0,12,24,14
DeMarcus Nelson,Pre,201634,20082009,6,25,36,50,69.4,144.8,15.5,2.6,136.9,21,100,97,97
Othyus Jeffers,Pre,201785,20092014,10,25,50,50,50.0,104.6,2.2,0.2,85.9,16,58,55,24
Chris Hunter,Pre,201805,20092010,2,3,7,6,42.9,88.2,-0.8,-0.4,100.6,0,20,34,49
Cartier Martin,Pre,201858,20082015,18,40,110,96,43.6,90.3,-10.1,-0.6,90.1,29,33,33,34
Blake Griffin,Pre,201933,20102018,53,364,687,747,54.4,112.1,81.0,1.5,109.5,94,64,74,67
James Harden,Pre,201935,20092018,54,267,637,651,51.1,104.9,30.3,0.6,103.7,96,51,48,49
Tyreke Evans,Pre,201936,20092018,35,159,380,339,44.6,92.4,-28.8,-0.8,86.6,62,46,47,40
Ricky Rubio,Pre,201937,20112018,33,87,231,198,42.9,87.4,-28.9,-0.9,91.6,34,26,29,34
Stephen Curry,Pre,201939,20092018,57,314,661,758,57.3,117.9,116.1,2.0,119.2,91,94,98,92
Jordan Hill,Pre,201941,20092017,41,119,240,238,49.6,103.2,7.2,0.2,107.0,30,55,54,62
DeMar DeRozan,Pre,201942,20092018,59,272,609,565,46.4,95.6,-25.8,-0.4,99.7,83,43,44,53
Brandon Jennings,Pre,201943,20092018,39,136,399,318,39.9,82.7,-67.3,-1.7,86.8,80,26,23,29
Terrence Williams,Pre,201944,20092013,19,81,191,173,45.3,94.3,-10.7,-0.6,95.3,79,41,37,48
Gerald Henderson,Pre,201945,20092017,36,113,281,235,41.8,87.2,-34.2,-0.9,97.6,54,26,22,44
Earl Clark,Pre,201947,20092015,31,63,171,128,37.4,77.8,-36.4,-1.2,88.3,33,18,21,34
James Johnson,Pre,201949,20092018,50,128,303,272,44.9,92.1,-23.5,-0.5,83.9,33,40,40,29
Jrue Holiday,Pre,201950,20092018,52,208,457,473,51.8,107.0,30.9,0.6,108.2,47,49,48,55
Jeff Teague,Pre,201952,20092018,47,179,455,388,42.6,87.6,-55.0,-1.2,87.3,75,43,44,42
Eric Maynor,Pre,201953,20092014,28,72,186,164,44.1,92.1,-14.2,-0.5,101.9,40,39,39,50
Darren Collison,Pre,201954,20092018,55,212,438,466,53.2,110.0,42.6,0.8,107.6,48,91,92,86
Omri Casspi,Pre,201956,20092018,47,160,328,369,56.3,116.7,52.0,1.1,113.4,38,49,47,45
Byron Mullens,Pre,201957,20092014,25,78,190,188,49.5,103.7,6.7,0.3,105.8,51,56,62,57
Rodrigue Beaubois,Pre,201958,20092013,13,30,69,71,51.5,108.0,5.1,0.4,104.5,22,59,59,54
Taj Gibson,Pre,201959,20092018,57,241,448,485,54.1,111.5,50.2,0.9,113.8,62,70,70,76
DeMarre Carroll,Pre,201960,20092018,51,159,375,355,47.3,97.6,-9.2,-0.2,94.7,53,39,41,35
Wayne Ellington,Pre,201961,20092018,59,166,458,409,44.7,92.2,-35.8,-0.6,92.8,54,39,40,39
Toney Douglas,Pre,201962,20092017,37,87,245,201,41.0,85.5,-34.3,-0.9,84.5,35,31,31,32
Christian Eyenga,Pre,201963,20102012,6,11,19,26,68.4,142.7,7.8,1.3,142.4,17,100,92,100
Victor Claver,Pre,201964,20122015,14,14,41,34,41.5,86.7,-5.2,-0.4,77.0,0,30,39,20
Jeff Ayres,Pre,201965,20092016,19,39,91,78,42.9,89.3,-9.2,-0.5,93.6,12,30,32,36
Dante Cunningham,Pre,201967,20092018,44,111,248,231,46.6,96.2,-9.1,-0.2,99.2,24,24,30,18
DeJuan Blair,Pre,201971,20092016,41,167,307,334,54.4,113.2,38.7,0.9,107.3,47,71,72,62
Jon Brockman,Pre,201972,20092012,7,9,20,18,45.0,92.9,-1.3,-0.2,95.9,14,42,46,52
Jonas Jerebko,Pre,201973,20092018,53,115,280,258,46.1,95.3,-12.9,-0.2,87.9,6,35,41,28
Jodie Meeks,Pre,201975,20092018,46,112,303,276,45.5,94.3,-16.3,-0.4,93.4,45,65,62,65
Patrick Beverley,Pre,201976,20122018,36,88,220,215,48.9,100.8,1.3,0.0,97.4,36,57,57,52
Marcus Thornton,Pre,201977,20092017,45,175,463,415,44.8,93.1,-31.0,-0.7,88.5,80,45,45,37
Nick Calathes,Pre,201979,20132015,15,25,62,52,41.9,87.0,-7.4,-0.5,92.2,5,35,32,39
Danny Green,Pre,201980,20092018,47,116,280,296,52.9,108.8,23.7,0.5,103.8,27,52,52,43
AJ Price,Pre,201985,20092015,33,97,213,236,55.4,115.1,30.9,0.9,122.6,35,75,73,84
Nando De Colo,Pre,201986,20122014,13,20,58,46,39.7,83.4,-9.2,-0.7,80.2,6,17,28,17
Patty Mills,Pre,201988,20092018,31,100,209,234,56.0,114.8,30.7,1.0,116.5,37,84,82,82
Lester Hudson,Pre,201991,20092015,18,31,84,76,45.2,94.0,-4.8,-0.3,92.9,10,37,40,37
Garrett Temple,Pre,202066,20092018,40,74,197,174,44.2,90.2,-18.5,-0.5,92.3,36,47,44,52
Wesley Matthews,Pre,202083,20092018,45,151,349,361,51.7,106.7,21.9,0.5,103.9,52,67,69,68
Alonzo Gee,Pre,202087,20092017,34,54,139,117,42.1,87.6,-16.3,-0.5,81.5,12,50,48,40
Reggie Williams,Pre,202130,20092017,19,41,102,98,48.0,100.2,0.2,0.0,98.7,24,51,56,48
Zabian Dowdell,Pre,202220,20102011,5,10,30,21,35.0,72.8,-7.9,-1.6,87.8,25,5,9,22
Terrel Harris,Pre,202227,20112013,9,19,41,44,53.7,113.5,5.1,0.6,103.1,28,64,62,46
John Wall,Pre,202322,20102018,41,191,466,409,43.9,90.2,-43.1,-1.1,89.8,76,41,39,48
Evan Turner,Pre,202323,20102018,48,158,416,331,39.8,82.2,-71.8,-1.5,88.2,51,31,29,40
Derrick Favors,Pre,202324,20102018,48,188,381,378,49.6,102.3,9.4,0.2,96.1,66,52,52,44
Wesley Johnson,Pre,202325,20102018,48,128,293,307,52.4,107.7,22.6,0.5,111.3,20,65,64,73
DeMarcus Cousins,Pre,202326,20102018,41,239,489,490,50.1,103.5,17.3,0.4,100.6,91,54,51,49
Ekpe Udoh,Pre,202327,20102018,20,36,72,72,50.0,101.7,1.6,0.1,92.2,0,52,46,30
Greg Monroe,Pre,202328,20102018,50,211,462,422,45.7,94.6,-24.1,-0.5,88.8,77,49,48,39
Al-Farouq Aminu,Pre,202329,20102018,51,147,341,333,48.8,100.7,2.5,0.0,94.3,38,58,56,41
Gordon Hayward,Pre,202330,20102018,48,177,426,399,46.8,97.0,-12.1,-0.3,97.2,73,71,74,69
Paul George,Pre,202331,20102018,41,217,535,511,47.8,98.6,-7.4,-0.2,98.6,96,55,59,56
Cole Aldrich,Pre,202332,20102018,28,44,100,88,44.0,91.5,-8.4,-0.3,93.1,9,42,47,45
Xavier Henry,Pre,202333,20102015,19,53,135,115,42.6,89.3,-13.9,-0.7,129.5,45,31,31,55
Ed Davis,Pre,202334,20102018,42,114,202,228,56.4,117.0,33.2,0.8,105.8,8,63,64,52
Patrick Patterson,Pre,202335,20102018,39,103,254,233,45.9,95.2,-12.1,-0.3,95.0,12,29,33,19
Larry Sanders,Pre,202336,20102017,24,62,150,124,41.3,86.1,-19.9,-0.8,84.0,30,25,27,20
Luke Babbitt,Pre,202337,20102018,31,70,163,189,58.0,119.1,30.4,1.0,116.4,19,80,73,72
Kevin Seraphin,Pre,202338,20102017,31,84,203,168,41.4,85.9,-27.4,-0.9,95.1,47,31,33,48
Eric Bledsoe,Pre,202339,20102018,43,167,384,369,48.1,99.2,-3.4,-0.1,98.1,60,51,51,46
Avery Bradley,Pre,202340,20102018,38,156,359,359,50.0,102.6,9.8,0.3,102.5,77,82,88,82
James Anderson,Pre,202341,20102016,27,64,155,156,50.3,105.8,8.5,0.3,98.1,31,60,64,56
Craig Brackins,Pre,202342,20102012,6,11,29,25,43.1,90.5,-2.8,-0.5,91.8,30,18,24,18
Elliot Williams,Pre,202343,20112016,18,40,98,94,48.0,99.5,-0.5,0.0,96.1,45,80,81,77
Trevor Booker,Pre,202344,20102018,40,93,201,192,47.8,98.6,-2.8,-0.1,91.4,15,53,53,44
Dominique Jones,Pre,202346,20102013,16,42,117,86,36.8,76.9,-25.8,-1.6,75.1,52,25,24,23
Quincy Pondexter,Pre,202347,20102018,32,92,204,208,51.0,106.1,12.1,0.4,99.6,44,69,68,57
Jordan Crawford,Pre,202348,20102018,29,111,294,251,42.7,89.1,-30.6,-1.1,94.0,69,39,34,49
Greivis Vasquez,Pre,202349,20102017,33,71,211,163,38.6,80.3,-40.3,-1.2,79.9,38,20,22,21
Daniel Orton,Pre,202350,20112014,6,13,27,26,48.2,101.7,0.4,0.1,92.7,26,32,36,29
Tibor Pleiss,Pre,202353,20152016,4,4,12,8,33.3,69.6,-3.5,-0.9,64.6,0,6,23,5
Nemanja Bjelica,Pre,202357,20152018,20,60,136,150,55.2,112.2,16.2,0.8,108.9,39,63,57,59
Darington Hobson,Pre,202359,20112012,2,3,6,6,50.0,108.1,0.4,0.2,79.1,100,100,100,100
Landry Fields,Pre,202361,20102015,25,65,143,141,49.3,103.3,4.8,0.2,93.6,27,66,63,52
Lance Stephenson,Pre,202362,20102018,47,119,303,252,41.6,85.2,-43.2,-0.9,86.8,46,33,32,37
Jarvis Varnado,Pre,202363,20122014,5,5,15,10,33.3,70.3,-4.2,-0.8,63.0,0,4,27,3
Jerome Jordan,Pre,202366,20112015,10,30,46,60,65.2,135.0,15.6,1.6,113.1,8,96,86,73
Willie Warren,Pre,202378,20102011,1,0,2,0,0.0,0.0,-1.9,-1.9,0.0,0,0,6,0
Jeremy Evans,Pre,202379,20102018,29,60,118,123,52.1,109.0,10.3,0.4,95.1,15,57,54,49
Hamady Ndiaye,Pre,202380,20102014,5,3,8,6,37.5,78.9,-1.6,-0.3,72.1,0,38,37,37
Derrick Caracter,Pre,202382,20102011,5,7,19,14,36.8,76.6,-4.3,-0.9,86.4,2,8,24,20
Ryan Reid,Pre,202385,20112012,1,1,1,2,100.0,216.1,1.1,1.1,158.2,100,100,100,100
Timofey Mozgov,Pre,202389,20102018,46,131,253,266,52.6,108.5,21.1,0.5,106.0,24,65,64,61
Gary Neal,Pre,202390,20102017,33,124,297,283,47.6,99.1,-2.9,-0.1,109.3,69,47,45,64
Jeremy Lin,Pre,202391,20102018,41,146,299,329,55.0,113.0,37.9,0.9,109.9,59,87,88,83
Sherron Collins,Pre,202395,20102011,7,9,37,21,28.4,59.0,-14.6,-2.1,64.8,18,2,5,3
Ish Smith,Pre,202397,20102018,40,107,268,231,43.1,87.2,-32.8,-0.8,93.3,37,41,43,55
Manny Harris,Pre,202412,20102017,10,23,47,52,55.3,115.6,7.0,0.7,111.0,9,80,70,73
Justin Dentmon,Pre,202458,20112013,1,0,1,0,0.0,0.0,-0.9,-0.9,0.0,100,100,100,100
Lance Thomas,Pre,202498,20112018,42,65,179,138,38.6,78.6,-37.0,-0.9,82.5,14,9,15,15
Arinze Onuaku,Pre,202620,20132017,11,17,30,34,56.7,116.6,4.9,0.4,114.9,0,69,63,64
Kyrie Irving,Pre,202681,20112018,29,156,364,350,48.1,99.3,-1.7,-0.1,102.2,91,73,76,79
Derrick Williams,Pre,202682,20112018,35,128,283,289,51.1,106.1,16.4,0.5,104.2,61,53,54,51
Enes Kanter,Pre,202683,20112018,42,223,419,450,53.7,110.5,42.6,1.0,104.4,85,64,64,53
Tristan Thompson,Pre,202684,20112018,31,115,212,230,54.3,112.3,25.4,0.8,111.4,31,75,74,71
Jonas Valanciunas,Pre,202685,20122018,42,149,272,299,55.0,112.6,33.3,0.8,112.3,33,70,67,73
Jan Vesely,Pre,202686,20112014,15,28,61,56,45.9,96.3,-2.1,-0.1,87.2,7,44,51,30
Bismack Biyombo,Pre,202687,20112018,41,78,180,156,43.3,89.0,-18.9,-0.5,83.5,7,28,33,24
Brandon Knight,Pre,202688,20112017,30,101,260,233,44.8,93.2,-16.9,-0.6,91.5,63,45,43,42
Kemba Walker,Pre,202689,20112018,46,197,501,447,44.6,91.8,-39.0,-0.8,96.1,80,47,46,51
Jimmer Fredette,Pre,202690,20112016,22,84,188,206,54.8,113.7,24.2,1.1,117.3,37,76,74,75
Klay Thompson,Pre,202691,20112018,45,277,587,666,56.7,116.6,96.1,2.1,121.0,91,89,97,93
Alec Burks,Pre,202692,20112018,40,155,351,341,48.6,99.9,1.1,0.0,100.2,64,57,55,57
Markieff Morris,Pre,202693,20112018,38,155,350,339,48.4,100.4,1.1,0.0,106.1,73,55,57,66
Marcus Morris,Pre,202694,20112018,33,119,264,278,52.7,108.6,22.1,0.7,113.2,59,63,65,72
Kawhi Leonard,Pre,202695,20112018,28,109,264,243,46.0,95.3,-12.0,-0.4,98.6,85,61,62,73
Nikola Vucevic,Pre,202696,20112018,45,221,467,450,48.2,98.9,-5.5,-0.1,105.8,83,49,51,61
Iman Shumpert,Pre,202697,20112018,22,64,160,150,46.9,97.1,-4.9,-0.2,100.2,31,22,26,26
Tobias Harris,Pre,202699,20112018,41,201,408,446,54.7,112.0,47.7,1.2,111.1,83,74,80,78
Donatas Motiejunas,Pre,202700,20122017,21,69,160,147,45.9,95.7,-6.9,-0.3,100.1,50,42,42,50
Nolan Smith,Pre,202701,20112013,8,12,46,27,29.4,61.7,-16.7,-2.1,64.0,47,17,20,20
Kenneth Faried,Pre,202702,20112018,37,142,281,284,50.5,104.2,11.4,0.3,96.6,44,55,51,41
Nikola Mirotic,Pre,202703,20142018,31,99,246,243,49.4,100.4,0.8,0.0,98.8,39,52,53,46
Reggie Jackson,Pre,202704,20112018,28,114,274,255,46.5,96.5,-9.8,-0.3,94.3,87,31,24,27
Jordan Hamilton,Pre,202706,20112016,20,53,127,122,48.0,99.8,0.3,0.0,96.4,43,48,48,42
Norris Cole,Pre,202708,20112017,28,83,191,195,51.1,106.8,12.4,0.4,105.2,40,69,65,66
Cory Joseph,Pre,202709,20112018,37,106,227,224,49.3,101.6,3.6,0.1,105.1,41,59,62,64
Jimmy Butler,Pre,202710,20112018,35,116,279,241,43.2,89.2,-29.0,-0.8,86.2,55,32,30,29
Bojan Bogdanovic,Pre,202711,20142018,21,59,156,144,46.2,93.7,-9.6,-0.5,91.1,45,37,37,36
Justin Harper,Pre,202712,20112017,13,36,81,85,52.5,110.0,7.7,0.6,120.8,35,64,66,76
Kyle Singler,Pre,202713,20122018,31,87,200,215,53.8,111.3,21.7,0.7,107.7,35,69,68,63
Shelvin Mack,Pre,202714,20112018,43,95,223,214,48.0,98.5,-2.8,-0.1,99.7,24,49,49,50
Tyler Honeycutt,Pre,202715,20112013,2,3,9,7,38.9,83.3,-1.5,-0.7,80.0,56,44,46,46
Trey Thompkins,Pre,202717,20112012,2,6,12,15,62.5,135.1,3.9,1.9,139.4,100,100,100,100
Chandler Parsons,Pre,202718,20112018,29,110,234,251,53.6,110.8,24.4,0.8,102.5,52,59,69,48
Jon Leuer,Pre,202720,20112018,40,130,261,273,52.3,108.2,20.3,0.5,111.3,37,62,59,64
Darius Morris,Pre,202721,20112015,17,22,68,51,37.5,79.2,-13.7,-0.8,81.2,0,54,53,41
Davis Bertans,Pre,202722,20162018,16,29,77,75,48.7,97.6,-2.0,-0.1,98.5,11,48,51,53
Malcolm Lee,Pre,202723,20112015,7,14,30,30,50.0,105.2,1.4,0.2,95.6,37,50,52,45
Charles Jenkins,Pre,202724,20112013,8,12,30,24,40.0,84.2,-4.5,-0.6,103.6,30,24,35,58
Andrew Goudelock,Pre,202726,20112016,7,10,26,24,46.2,97.8,-0.6,-0.1,111.8,14,45,54,74
Josh Selby,Pre,202729,20112013,7,10,34,26,38.2,80.2,-6.3,-0.9,68.4,40,44,48,31
Lavoy Allen,Pre,202730,20112017,33,80,167,162,48.5,100.2,0.6,0.0,111.9,14,51,48,69
DeAndre Liggins,Pre,202732,20112018,14,26,56,56,50.0,102.1,1.0,0.1,93.4,6,27,31,16
E'Twaun Moore,Pre,202734,20112018,39,161,354,367,51.8,107.3,24.9,0.6,112.5,67,71,75,73
Isaiah Thomas,Pre,202738,20112018,33,133,302,306,50.7,105.4,15.8,0.5,104.7,69,60,59,58
Edwin Ubiles,Pre,202775,20112012,1,1,2,2,50.0,108.1,0.1,0.1,79.1,100,100,100,100
Dwight Buycks,Pre,202779,20132018,7,18,49,36,36.7,77.5,-10.4,-1.5,81.0,41,11,10,15
Cory Higgins,Pre,202809,20112013,5,6,18,14,38.9,82.1,-3.1,-0.6,75.8,44,36,46,37
Dennis Horner,Pre,202862,20112012,1,2,3,4,66.7,144.1,1.2,1.2,152.8,100,100,100,100
Chris Wright,Pre,202874,20112014,5,6,14,12,42.9,91.5,-1.2,-0.2,69.9,20,30,47,29
Xavier Silas,Pre,202918,20112018,10,16,53,44,41.5,85.9,-7.6,-0.8,85.7,72,17,12,17
Julyan Stone,Pre,202933,20112018,12,6,25,13,26.0,54.3,-11.2,-0.9,63.7,17,17,30,20
Jeremy Pargo,Pre,202951,20112013,5,13,38,29,38.2,81.8,-6.6,-1.3,81.8,49,58,59,58
Greg Smith,Pre,202962,20112016,18,33,47,66,70.2,146.1,20.9,1.2,117.8,11,84,78,73
Gustavo Ayon,Pre,202970,20112014,6,19,34,38,55.9,117.0,5.5,0.9,106.3,25,84,76,61
Anthony Davis,Pre,203076,20122018,41,264,546,543,49.7,102.5,12.8,0.3,103.8,91,47,46,53
Michael Kidd-Gilchrist,Pre,203077,20122018,37,95,264,191,36.2,74.1,-66.6,-1.8,71.7,65,16,13,15
Bradley Beal,Pre,203078,20122018,39,218,454,496,54.6,112.5,54.8,1.4,112.6,80,72,79,76
Dion Waiters,Pre,203079,20122018,37,159,370,361,48.8,100.3,1.0,0.0,100.2,77,50,52,48
Thomas Robinson,Pre,203080,20122017,32,67,147,134,45.6,94.8,-7.3,-0.2,85.3,15,47,50,31
Damian Lillard,Pre,203081,20122018,39,233,523,543,51.9,106.7,34.4,0.9,106.4,93,56,54,51
Terrence Ross,Pre,203082,20122018,34,111,276,263,47.6,98.2,-4.8,-0.1,98.9,52,40,38,42
Andre Drummond,Pre,203083,20122018,44,270,499,540,54.1,111.2,53.7,1.2,102.9,93,67,76,50
Harrison Barnes,Pre,203084,20122018,34,115,273,261,47.8,98.0,-5.7,-0.2,96.7,53,54,54,52
Austin Rivers,Pre,203085,20122018,38,103,300,224,37.3,77.0,-67.0,-1.8,76.4,58,26,25,22
Meyers Leonard,Pre,203086,20122018,37,108,193,256,66.3,135.7,67.6,1.8,133.8,34,85,82,88
Jeremy Lamb,Pre,203087,20122018,39,149,374,333,44.5,91.2,-31.4,-0.8,93.0,71,35,35,37
John Henson,Pre,203089,20122018,35,119,205,239,58.3,119.8,39.7,1.1,114.3,19,86,82,81
Maurice Harkless,Pre,203090,20122018,30,103,207,228,55.1,113.3,26.8,0.9,100.1,36,73,72,49
Tyler Zeller,Pre,203092,20122018,33,93,187,188,50.3,103.4,5.8,0.2,101.0,25,57,59,56
Terrence Jones,Pre,203093,20122017,28,116,270,246,45.6,94.2,-15.2,-0.5,89.3,72,38,37,29
Andrew Nicholson,Pre,203094,20122017,31,122,249,263,52.8,109.5,22.7,0.7,113.4,56,65,63,72
Evan Fournier,Pre,203095,20122018,42,152,368,355,48.2,98.8,-4.0,-0.1,92.5,67,56,57,47
Jared Sullinger,Pre,203096,20122017,31,128,271,275,50.7,105.3,14.2,0.5,102.7,64,59,58,54
Jared Cunningham,Pre,203099,20122016,24,53,149,121,40.6,84.6,-22.0,-0.9,74.7,30,25,26,14
Miles Plumlee,Pre,203101,20122018,31,69,144,138,47.9,98.9,-1.7,-0.1,98.8,15,35,35,26
Marquis Teague,Pre,203104,20122018,17,26,61,55,45.1,94.3,-3.3,-0.2,95.5,7,49,49,49
Festus Ezeli,Pre,203105,20122016,16,36,58,72,62.1,129.4,16.4,1.0,124.5,1,68,68,67
Jeffery Taylor,Pre,203106,20122015,15,35,88,77,43.8,92.2,-6.6,-0.4,84.3,35,38,43,28
Tomas Satoransky,Pre,203107,20162018,16,42,85,88,51.8,103.6,3.1,0.2,103.6,20,52,51,51
Bernard James,Pre,203108,20122015,14,21,46,42,45.7,95.1,-2.1,-0.2,82.5,0,45,47,25
Jae Crowder,Pre,203109,20122018,44,129,285,303,53.2,109.2,25.8,0.6,107.9,18,67,64,61
Draymond Green,Pre,203110,20122018,37,74,210,175,41.7,85.8,-29.1,-0.8,79.4,28,30,33,26
Quincy Acy,Pre,203112,20122018,22,48,107,110,51.4,104.8,5.0,0.2,97.4,13,54,51,47
Khris Middleton,Pre,203114,20122018,29,113,248,262,52.8,108.2,20.0,0.7,114.4,73,72,75,78
Will Barton,Pre,203115,20122018,40,144,335,322,48.1,98.0,-6.8,-0.2,95.2,64,49,48,40
Tyshawn Taylor,Pre,203116,20122014,7,25,55,52,47.3,99.4,-0.3,0.0,104.4,53,46,47,54
Mike Scott,Pre,203118,20122018,39,139,283,301,53.2,109.7,25.6,0.7,115.4,47,64,64,71
Kim English,Pre,203119,20122013,6,8,26,19,36.5,76.5,-5.8,-1.0,73.3,6,10,20,8
Justin Hamilton,Pre,203120,20132017,12,31,68,73,53.7,109.3,6.0,0.5,117.0,37,86,83,92
Darius Miller,Pre,203121,20122018,21,50,103,131,63.6,129.3,29.6,1.4,126.4,4,58,59,59
Kostas Papanikolaou,Pre,203123,20142016,8,22,66,51,38.6,79.0,-13.5,-1.7,78.0,58,11,10,9
Kyle O'Quinn,Pre,203124,20122018,39,111,234,227,48.5,99.9,-0.5,0.0,98.1,36,61,61,59
Tornike Shengelia,Pre,203129,20122014,3,6,16,13,40.6,85.0,-2.3,-0.8,66.2,15,19,26,6
Ognjen Kuzmic,Pre,203136,20132015,10,18,30,36,60.0,123.4,6.9,0.7,123.5,0,76,69,83
Hollis Thompson,Pre,203138,20132017,26,67,159,162,50.9,105.3,8.3,0.3,107.3,38,69,70,74
Viacheslav Kravtsov,Pre,203139,20122014,6,11,14,22,78.6,165.2,8.7,1.4,139.0,0,97,80,71
Mirza Teletovic,Pre,203141,20122018,33,104,298,278,46.6,96.1,-10.4,-0.3,94.2,67,37,36,32
Alexey Shved,Pre,203144,20122015,21,49,134,117,43.7,90.9,-11.8,-0.6,84.0,30,32,33,21
Kent Bazemore,Pre,203145,20122018,35,86,198,199,50.3,102.3,4.9,0.1,101.6,30,66,65,65
Chris Smith,Pre,203147,20132014,3,1,7,2,14.3,30.2,-4.6,-1.5,24.0,0,0,9,0
Brian Roberts,Pre,203148,20122017,32,105,250,241,48.2,100.4,0.8,0.0,111.4,54,49,48,65
Ben Hansbrough,Pre,203162,20122013,3,6,13,15,57.7,120.7,2.6,0.9,125.1,6,87,73,92
Justin Holiday,Pre,203200,20122018,39,102,255,250,49.0,98.7,-2.6,-0.1,97.3,31,53,57,49
Chris Wright,Pre,203203,20122013,2,0,4,0,0.0,0.0,-3.8,-1.9,0.0,0,0,7,0
JaMychal Green,Pre,203210,20142018,24,70,126,152,60.3,122.2,27.8,1.2,116.4,19,87,81,80
Glen Rice,Pre,203318,20132015,11,29,76,63,41.5,85.9,-10.3,-0.9,92.5,40,23,24,34
Aron Baynes,Pre,203382,20122018,29,76,146,153,52.4,107.9,11.0,0.4,108.3,6,61,55,57
Nerlens Noel,Pre,203457,20142018,19,55,121,110,45.5,92.6,-8.5,-0.4,85.4,43,37,31,24
Alex Len,Pre,203458,20132018,25,87,170,181,53.2,107.7,13.5,0.5,99.7,50,50,50,38
Allen Crabbe,Pre,203459,20132018,26,85,185,202,54.6,112.3,22.1,0.8,114.9,45,72,75,78
Andre Roberson,Pre,203460,20132018,26,39,105,81,38.6,78.9,-21.5,-0.8,64.6,4,19,29,5
Anthony Bennett,Pre,203461,20132017,25,68,182,154,42.3,87.7,-21.6,-0.9,84.4,45,28,28,24
Ben McLemore,Pre,203463,20132018,32,95,243,221,45.5,93.7,-15.2,-0.5,94.3,52,28,27,29
CJ McCollum,Pre,203468,20132018,30,156,392,364,46.4,94.5,-21.5,-0.7,98.1,85,36,29,43
Cody Zeller,Pre,203469,20132018,33,105,199,216,54.3,111.2,22.1,0.7,107.8,9,74,67,73
Dennis Schroder,Pre,203471,20132018,30,116,293,255,43.5,88.5,-33.2,-1.1,87.7,61,32,27,29
Dewayne Dedmon,Pre,203473,20132018,27,52,119,105,44.1,89.8,-11.6,-0.4,82.2,5,32,39,24
Erick Green,Pre,203475,20142016,12,31,83,69,41.6,85.7,-11.5,-1.0,91.9,39,22,23,33
